"   ";"F_CEG";"F_ID";"F_USERNAME";"VALLALAS_ENAP";"IDO_ENAP";"BEERKEZES";"ELFOGADVA";"HATARIDO";"ELESEN";"TIPUS";"F_SUMMARY"
"1";"aegon";"10531";"zbatta";"0";"0,25";"2020-10-16 15:49:31";"2020-10-22 17:55:36";"2020-11-30";"2022-01-03 15:35:50";"mr";"RFC-2020-07244: BRUNO2 - 1 éve lezárt állapotú károk Feladatainak archiválása"
"2";"aegon";"10531";"ifok";"0";"0,16";"2020-10-16 15:49:31";"2020-10-22 17:55:36";"2020-11-30";"2022-01-03 15:35:50";"mr";"RFC-2020-07244: BRUNO2 - 1 éve lezárt állapotú károk Feladatainak archiválása"
"3";"aegon";"10986";"lkardos";"25";"0";"2021-01-19 14:45:06";"2021-10-05 19:01:22";"2022-01-31 16:00:00";"2022-02-01 06:23:25";"mr";"DEV-2020-07271 Casco ajánlatfeldolgozás automatizáció"
"4";"aegon";"11248";"tgulacsi";"3";"0,13";"2021-03-08 18:32:27";"2021-07-21 16:44:11";"2022-01-31";"2022-02-01 06:22:44";"mr";"DEV-2021-00918 - CASCO automata feldolgozást megelõzõ igények"
"5";"aegon";"11248";"nudvardi";"2";"0";"2021-03-08 18:32:27";"2021-07-21 16:44:11";"2022-01-31";"2022-02-01 06:22:44";"mr";"DEV-2021-00918 - CASCO automata feldolgozást megelõzõ igények"
"6";"aegon";"11248";"lkovacs";"2";"0,97";"2021-03-08 18:32:27";"2021-07-21 16:44:11";"2022-01-31";"2022-02-01 06:22:44";"mr";"DEV-2021-00918 - CASCO automata feldolgozást megelõzõ igények"
"7";"aegon";"11248";"lkardos";"12";"0";"2021-03-08 18:32:27";"2021-07-21 16:44:11";"2022-01-31";"2022-02-01 06:22:44";"mr";"DEV-2021-00918 - CASCO automata feldolgozást megelõzõ igények"
"8";"aegon";"11417";"ifok";"0";"0,31";"2021-04-14 22:12:52";"";"2022-01-31 11:03:00";"2022-02-08 10:22:50";"su";"INC-2021-01486_2: AD-03 haláleset helytelen hatállyal törli Bruno a szerzõdést"
"9";"aegon";"11417";"gyfeher";"0";"0,06";"2021-04-14 22:12:52";"";"2022-01-31 11:03:00";"2022-02-08 10:22:50";"su";"INC-2021-01486_2: AD-03 haláleset helytelen hatállyal törli Bruno a szerzõdést"
"10";"aegon";"11609";"akoshuszti";"44";"0";"2021-05-28 11:09:00";"2021-08-18 09:20:39";"2021-10-31 16:40:00";"2022-02-01 06:21:32";"mr";"DEV-2021-03651 - Biztosítási adó riportok megújítása GFB termékre"
